zip_code,state_code
80924,CO
80925,CO
80926,CO
80927,CO
80928,CO
80929,CO
80930,CO
80931,CO
80932,CO
80933,CO
80934,CO
80935,CO
80936,CO
80937,CO
80938,CO
80939,CO
80940,CO
80941,CO
80942,CO
80943,CO
80944,CO
80945,CO
80946,CO
80947,CO
80948,CO
80949,CO
80950,CO
80951,CO
80952,CO
80953,CO
80954,CO
80955,CO
80956,CO
80957,CO
80958,CO
80959,CO
80960,CO
80961,CO
80962,CO
80963,CO
80964,CO
80965,CO
80966,CO
80967,CO
80968,CO
80969,CO
80970,CO
80971,CO
80972,CO
80973,CO
80974,CO
80975,CO
80976,CO
80977,CO
80978,CO
80979,CO
80980,CO
80981,CO
80982,CO
80983,CO
80984,CO
80985,CO
80986,CO
80987,CO
80988,CO
80989,CO
80990,CO
80991,CO
80992,CO
80993,CO
80994,CO
80995,CO
80996,CO
80997,CO
80998,CO
80999,CO
81000,CO
81001,CO
81002,CO
81003,CO
81004,CO
81005,CO
81006,CO
81007,CO
81008,CO
81009,CO
81010,CO
81011,CO
81012,CO
81013,CO
81014,CO
81015,CO
81016,CO
81017,CO
81018,CO
81019,CO
81020,CO
81021,CO
81022,CO
81023,CO
81024,CO
81025,CO
81026,CO
81027,CO
81028,CO
81029,CO
81030,CO
81031,CO
81032,CO
81033,CO
81034,CO
81035,CO
81036,CO
81037,CO
81038,CO
81039,CO
81040,CO
81041,CO
81042,CO
81043,CO
81044,CO
81045,CO
81046,CO
81047,CO
81048,CO
81049,CO
81050,CO
81051,CO
81052,CO
81053,CO
81054,CO
81055,CO
81056,CO
81057,CO
81058,CO
81059,CO
81060,CO
81061,CO
81062,CO
81063,CO
81064,CO
81065,CO
81066,CO
81067,CO
81068,CO
81069,CO
81070,CO
81071,CO
81072,CO
81073,CO
81074,CO
81075,CO
81076,CO
81077,CO
81078,CO
81079,CO
81080,CO
81081,CO
81082,CO
81083,CO
81084,CO
81085,CO
81086,CO
81087,CO
81088,CO
81089,CO
81090,CO
81091,CO
81092,CO
81093,CO
81094,CO
81095,CO
81096,CO
81097,CO
81098,CO
81099,CO
81100,CO
81101,CO
81102,CO
81103,CO
81104,CO
81105,CO
81106,CO
81107,CO
81108,CO
81109,CO
81110,CO
81111,CO
81112,CO
81113,CO
81114,CO
81115,CO
81116,CO
81117,CO
81118,CO
81119,CO
81120,CO
81121,CO
81122,CO
81123,CO
81124,CO
81125,CO
81126,CO
81127,CO
81128,CO
81129,CO
81130,CO
81131,CO
81132,CO
81133,CO
81134,CO
81135,CO
81136,CO
81137,CO
81138,CO
81139,CO
81140,CO
81141,CO
81142,CO
81143,CO
81144,CO
81145,CO
81146,CO
81147,CO
81148,CO
81149,CO
81150,CO
81151,CO
81152,CO
81153,CO
81154,CO
81155,CO
81156,CO
81157,CO
81158,CO
81159,CO
81160,CO
81161,CO
81162,CO
81163,CO
81164,CO
81165,CO
81166,CO
81167,CO
81168,CO
81169,CO
81170,CO
81171,CO
81172,CO
81173,CO
81174,CO
81175,CO
81176,CO
81177,CO
81178,CO
81179,CO
81180,CO
81181,CO
81182,CO
81183,CO
81184,CO
81185,CO
81186,CO
81187,CO
81188,CO
81189,CO
81190,CO
81191,CO
81192,CO
81193,CO
81194,CO
81195,CO
81196,CO
81197,CO
81198,CO
81199,CO
81200,CO
81201,CO
81202,CO
81203,CO
81204,CO
81205,CO
81206,CO
81207,CO
81208,CO
81209,CO
81210,CO
81211,CO
81212,CO
81213,CO
81214,CO
81215,CO
81216,CO
81217,CO
81218,CO
81219,CO
81220,CO
81221,CO
81222,CO
81223,CO
81224,CO
81225,CO
81226,CO
81227,CO
81228,CO
81229,CO
81230,CO
81231,CO
81232,CO
81233,CO
81234,CO
81235,CO
81236,CO
81237,CO
81238,CO
81239,CO
81240,CO
81241,CO
81242,CO
81243,CO
81244,CO
81245,CO
81246,CO
81247,CO
81248,CO
81249,CO
81250,CO
81251,CO
81252,CO
81253,CO
81254,CO
81255,CO
81256,CO
81257,CO
81258,CO
81259,CO
81260,CO
81261,CO
81262,CO
81263,CO
81264,CO
81265,CO
81266,CO
81267,CO
81268,CO
81269,CO
81270,CO
81271,CO
81272,CO
81273,CO
81274,CO
81275,CO
81276,CO
81277,CO
81278,CO
81279,CO
81280,CO
81281,CO
81282,CO
81283,CO
81284,CO
81285,CO
81286,CO
81287,CO
81288,CO
81289,CO
81290,CO
81291,CO
81292,CO
81293,CO
81294,CO
81295,CO
81296,CO
81297,CO
81298,CO
81299,CO
81300,CO
81301,CO
81302,CO
81303,CO
81304,CO
81305,CO
81306,CO
81307,CO
81308,CO
81309,CO
81310,CO
81311,CO
81312,CO
81313,CO
81314,CO
81315,CO
81316,CO
81317,CO
81318,CO
81319,CO
81320,CO
81321,CO
81322,CO
81323,CO
81324,CO
81325,CO
81326,CO
81327,CO
81328,CO
81329,CO
81330,CO
81331,CO
81332,CO
81333,CO
81334,CO
81335,CO
81336,CO
81337,CO
81338,CO
81339,CO
81340,CO
81341,CO
81342,CO
81343,CO
81344,CO
81345,CO
81346,CO
81347,CO
81348,CO
81349,CO
81350,CO
81351,CO
81352,CO
81353,CO
81354,CO
81355,CO
81356,CO
81357,CO
81358,CO
81359,CO
81360,CO
81361,CO
81362,CO
81363,CO
81364,CO
81365,CO
81366,CO
81367,CO
81368,CO
81369,CO
81370,CO
81371,CO
81372,CO
81373,CO
81374,CO
81375,CO
81376,CO
81377,CO
81378,CO
81379,CO
81380,CO
81381,CO
81382,CO
81383,CO
81384,CO
81385,CO
81386,CO
81387,CO
81388,CO
81389,CO
81390,CO
81391,CO
81392,CO
81393,CO
81394,CO
81395,CO
81396,CO
81397,CO
81398,CO
81399,CO
81400,CO
81401,CO
81402,CO
81403,CO
81404,CO
81405,CO
81406,CO
81407,CO
81408,CO
81409,CO
81410,CO
81411,CO
81412,CO
81413,CO
81414,CO
81415,CO
81416,CO
81417,CO
81418,CO
81419,CO
81420,CO
81421,CO
81422,CO
81423,CO
81424,CO
81425,CO
81426,CO
81427,CO
81428,CO
81429,CO
81430,CO
81431,CO
81432,CO
81433,CO
81434,CO
81435,CO
81436,CO
81437,CO
81438,CO
81439,CO
81440,CO
81441,CO
81442,CO
81443,CO
81444,CO
81445,CO
81446,CO
81447,CO
81448,CO
81449,CO
81450,CO
81451,CO
81452,CO
81453,CO
81454,CO
81455,CO
81456,CO
81457,CO
81458,CO
81459,CO
81460,CO
81461,CO
81462,CO
81463,CO
81464,CO
81465,CO
81466,CO
81467,CO
81468,CO
81469,CO
81470,CO
81471,CO
81472,CO
81473,CO
81474,CO
81475,CO
81476,CO
81477,CO
81478,CO
81479,CO
81480,CO
81481,CO
81482,CO
81483,CO
81484,CO
81485,CO
81486,CO
81487,CO
81488,CO
81489,CO
81490,CO
81491,CO
81492,CO
81493,CO
81494,CO
81495,CO
81496,CO
81497,CO
81498,CO
81499,CO
81500,CO
81501,CO
81502,CO
81503,CO
81504,CO
81505,CO
81506,CO
81507,CO
81508,CO
81509,CO
81510,CO
81511,CO
81512,CO
81513,CO
81514,CO
81515,CO
81516,CO
81517,CO
81518,CO
81519,CO
81520,CO
81521,CO
81522,CO
81523,CO
81524,CO
81525,CO
81526,CO
81527,CO
81528,CO
81529,CO
81530,CO
81531,CO
81532,CO
81533,CO
81534,CO
81535,CO
81536,CO
81537,CO
81538,CO
81539,CO
81540,CO
81541,CO
81542,CO
81543,CO
81544,CO
81545,CO
81546,CO
81547,CO
81548,CO
81549,CO
81550,CO
81551,CO
81552,CO
81553,CO
81554,CO
81555,CO
81556,CO
81557,CO
81558,CO
81559,CO
81560,CO
81561,CO
81562,CO
81563,CO
81564,CO
81565,CO
81566,CO
81567,CO
81568,CO
81569,CO
81570,CO
81571,CO
81572,CO
81573,CO
81574,CO
81575,CO
81576,CO
81577,CO
81578,CO
81579,CO
81580,CO
81581,CO
81582,CO
81583,CO
81584,CO
81585,CO
81586,CO
81587,CO
81588,CO
81589,CO
81590,CO
81591,CO
81592,CO
81593,CO
81594,CO
81595,CO
81596,CO
81597,CO
81598,CO
81599,CO
81600,CO
81601,CO
81602,CO
81603,CO
81604,CO
81605,CO
81606,CO
81607,CO
81608,CO
81609,CO
81610,CO
81611,CO
81612,CO
81613,CO
81614,CO
81615,CO
81616,CO
81617,CO
81618,CO
81619,CO
81620,CO
81621,CO
81622,CO
81623,CO
81624,CO
81625,CO
81626,CO
81627,CO
81628,CO
81629,CO
81630,CO
81631,CO
81632,CO
81633,CO
81634,CO
81635,CO
81636,CO
81637,CO
81638,CO
81639,CO
81640,CO
81641,CO
81642,CO
81643,CO
81644,CO
81645,CO
81646,CO
81647,CO
81648,CO
81649,CO
81650,CO
81651,CO
81652,CO
81653,CO
81654,CO
81655,CO
81656,CO
81657,CO
81658,CO
82001,WY
82002,WY
82003,WY
82004,WY
82005,WY
82006,WY
82007,WY
82008,WY
82009,WY
82010,WY
82011,WY
82012,WY
82013,WY
82014,WY
82015,WY
82016,WY
82017,WY
82018,WY
82019,WY
82020,WY
82021,WY
82022,WY
82023,WY
82024,WY
82025,WY
82026,WY
82027,WY
82028,WY
82029,WY
82030,WY
82031,WY
82032,WY
82033,WY
82034,WY
82035,WY
82036,WY
82037,WY
82038,WY
82039,WY
82040,WY
82041,WY
82042,WY
82043,WY
82044,WY
82045,WY
82046,WY
82047,WY
82048,WY
82049,WY
82050,WY
82051,WY
82052,WY
82053,WY
82054,WY
82055,WY
82056,WY
82057,WY
82058,WY
82059,WY
82060,WY
82061,WY
82062,WY
82063,WY
82064,WY
82065,WY
82066,WY
82067,WY
82068,WY
82069,WY
82070,WY
82071,WY
82072,WY
82073,WY
82074,WY
82075,WY
82076,WY
82077,WY
82078,WY
82079,WY
82080,WY
82081,WY
82082,WY
82083,WY
82084,WY
82085,WY
82086,WY
82087,WY
82088,WY
82089,WY
82090,WY
82091,WY
82092,WY
82093,WY
82094,WY
82095,WY
82096,WY
82097,WY
82098,WY
82099,WY
82100,WY
82101,WY
82102,WY
82103,WY
82104,WY
82105,WY
82106,WY
82107,WY
82108,WY
82109,WY
82110,WY
82111,WY
82112,WY
82113,WY
82114,WY
82115,WY
82116,WY
82117,WY
82118,WY
82119,WY
82120,WY
82121,WY
82122,WY
82123,WY
82124,WY
82125,WY
82126,WY
82127,WY
82128,WY
82129,WY
82130,WY
82131,WY
82132,WY
82133,WY
82134,WY
82135,WY
82136,WY
82137,WY
82138,WY
82139,WY
82140,WY
82141,WY
82142,WY
82143,WY
82144,WY
82145,WY
82146,WY
82147,WY
82148,WY
82149,WY
82150,WY
82151,WY
82152,WY
82153,WY
82154,WY
82155,WY
82156,WY
82157,WY
82158,WY
82159,WY
82160,WY
82161,WY
82162,WY
82163,WY
82164,WY
82165,WY
82166,WY
82167,WY
82168,WY
82169,WY
82170,WY
82171,WY
82172,WY
82173,WY
82174,WY
82175,WY
82176,WY
82177,WY
82178,WY
82179,WY
82180,WY
82181,WY
82182,WY
82183,WY
82184,WY
82185,WY
82186,WY
82187,WY
82188,WY
82189,WY
82190,WY
82191,WY
82192,WY
82193,WY
82194,WY
82195,WY
82196,WY
82197,WY
82198,WY
82199,WY
82200,WY
82201,WY
82202,WY
82203,WY
82204,WY
82205,WY
82206,WY
82207,WY
82208,WY
82209,WY
82210,WY
82211,WY
82212,WY
82213,WY
82214,WY
82215,WY
82216,WY
82217,WY
82218,WY
82219,WY
82220,WY
82221,WY
82222,WY
82223,WY
82224,WY
82225,WY
82226,WY
82227,WY
82228,WY
82229,WY
82230,WY
82231,WY
82232,WY
82233,WY
82234,WY
82235,WY
82236,WY
82237,WY
82238,WY
82239,WY
82240,WY
82241,WY
82242,WY
82243,WY
82244,WY
82245,WY
82246,WY
82247,WY
82248,WY
82249,WY
82250,WY
82251,WY
82252,WY
82253,WY
82254,WY
82255,WY
82256,WY
82257,WY
82258,WY
82259,WY
82260,WY
82261,WY
82262,WY
82263,WY
82264,WY
82265,WY
82266,WY
82267,WY
82268,WY
82269,WY
82270,WY
82271,WY
82272,WY
82273,WY
82274,WY
82275,WY
82276,WY
82277,WY
82278,WY
82279,WY
82280,WY
82281,WY
82282,WY
82283,WY
82284,WY
82285,WY
82286,WY
82287,WY
82288,WY
82289,WY
82290,WY
82291,WY
82292,WY
82293,WY
82294,WY
82295,WY
82296,WY
82297,WY
82298,WY
82299,WY
82300,WY
82301,WY
82302,WY
82303,WY
82304,WY
82305,WY
82306,WY
82307,WY
82308,WY
82309,WY
82310,WY
82311,WY
82312,WY
82313,WY
82314,WY
82315,WY
82316,WY
82317,WY
82318,WY
82319,WY
82320,WY
82321,WY
82322,WY
82323,WY
82324,WY
82325,WY
82326,WY
82327,WY
82328,WY
82329,WY
82330,WY
82331,WY
82332,WY
82333,WY
82334,WY
82335,WY
82336,WY
82337,WY
82338,WY
82339,WY
82340,WY
82341,WY
82342,WY
82343,WY
82344,WY
82345,WY
82346,WY
82347,WY
82348,WY
82349,WY
82350,WY
82351,WY
82352,WY
82353,WY
82354,WY
82355,WY
82356,WY
82357,WY
82358,WY
82359,WY
82360,WY
82361,WY
82362,WY
82363,WY
82364,WY
82365,WY
82366,WY
82367,WY
82368,WY
82369,WY
82370,WY
82371,WY
82372,WY
82373,WY
82374,WY
82375,WY
82376,WY
82377,WY
82378,WY
82379,WY
82380,WY
82381,WY
82382,WY
82383,WY
82384,WY
82385,WY
82386,WY
82387,WY
82388,WY
82389,WY
82390,WY
82391,WY
82392,WY
82393,WY
82394,WY
82395,WY
82396,WY
82397,WY
82398,WY
82399,WY
82400,WY
82401,WY
82402,WY
82403,WY
82404,WY
82405,WY
82406,WY
82407,WY
82408,WY
82409,WY
82410,WY
82411,WY
82412,WY
82413,WY
82414,WY
82415,WY
82416,WY
82417,WY
82418,WY
82419,WY
82420,WY
82421,WY
82422,WY
82423,WY
82424,WY
82425,WY
82426,WY
82427,WY
82428,WY
82429,WY
82430,WY
82431,WY
82432,WY
82433,WY
82434,WY
82435,WY
82436,WY
82437,WY
82438,WY
82439,WY
82440,WY
82441,WY
82442,WY
82443,WY
82444,WY
82445,WY
82446,WY
82447,WY
82448,WY
82449,WY
82450,WY
82451,WY
82452,WY
82453,WY
82454,WY
82455,WY
82456,WY
82457,WY
82458,WY
82459,WY
82460,WY
82461,WY
82462,WY
82463,WY
82464,WY
82465,WY
82466,WY
82467,WY
82468,WY
82469,WY
82470,WY
82471,WY
82472,WY
82473,WY
82474,WY
82475,WY
82476,WY
82477,WY
82478,WY
82479,WY
82480,WY
82481,WY
82482,WY
82483,WY
82484,WY
82485,WY
82486,WY
82487,WY
82488,WY
82489,WY
82490,WY
82491,WY
82492,WY
82493,WY
82494,WY
82495,WY
82496,WY
82497,WY
82498,WY
82499,WY
82500,WY
82501,WY
82502,WY
82503,WY
82504,WY
82505,WY
82506,WY
82507,WY
82508,WY
82509,WY
82510,WY
82511,WY
82512,WY
82513,WY
82514,WY
82515,WY
82516,WY
82517,WY
82518,WY
82519,WY
82520,WY
82521,WY
82522,WY
82523,WY
82524,WY
82525,WY
82526,WY
82527,WY
82528,WY
82529,WY
82530,WY
82531,WY
82532,WY
82533,WY
82534,WY
82535,WY
82536,WY
82537,WY
82538,WY
82539,WY
82540,WY
82541,WY
82542,WY
82543,WY
82544,WY
82545,WY
82546,WY
82547,WY
82548,WY
82549,WY
82550,WY
82551,WY
82552,WY
82553,WY
82554,WY
82555,WY
82556,WY
82557,WY
82558,WY
82559,WY
82560,WY
82561,WY
82562,WY
82563,WY
82564,WY
82565,WY
82566,WY
82567,WY
82568,WY
82569,WY
82570,WY
82571,WY
82572,WY
82573,WY
82574,WY
82575,WY
82576,WY
82577,WY
82578,WY
82579,WY
82580,WY
82581,WY
82582,WY
82583,WY
82584,WY
82585,WY
82586,WY
82587,WY
82588,WY
82589,WY
82590,WY
82591,WY
82592,WY
82593,WY
82594,WY
82595,WY
82596,WY
82597,WY
82598,WY
82599,WY
82600,WY
82601,WY
82602,WY
82603,WY
82604,WY
82605,WY
82606,WY
82607,WY
82608,WY
82609,WY
82610,WY
82611,WY
82612,WY
82613,WY
82614,WY
82615,WY
82616,WY
82617,WY
82618,WY
82619,WY
82620,WY
82621,WY
82622,WY
82623,WY
82624,WY
82625,WY
82626,WY
82627,WY
82628,WY
82629,WY
82630,WY
82631,WY
82632,WY
82633,WY
82634,WY
82635,WY
82636,WY
82637,WY
82638,WY
82639,WY
82640,WY
82641,WY
82642,WY
82643,WY
82644,WY
82645,WY
82646,WY
82647,WY
82648,WY
82649,WY
82650,WY
82651,WY
82652,WY
82653,WY
82654,WY
82655,WY
82656,WY
82657,WY
82658,WY
82659,WY
82660,WY
82661,WY
82662,WY
82663,WY
82664,WY
82665,WY
82666,WY
82667,WY
82668,WY
82669,WY
82670,WY
82671,WY
82672,WY
82673,WY
82674,WY
82675,WY
82676,WY
82677,WY
82678,WY
82679,WY
82680,WY
82681,WY
82682,WY
82683,WY
82684,WY
82685,WY
82686,WY
82687,WY
82688,WY
82689,WY
82690,WY
82691,WY
82692,WY
82693,WY
82694,WY
82695,WY
82696,WY
82697,WY
82698,WY
82699,WY
82700,WY
82701,WY
82702,WY
82703,WY
82704,WY
82705,WY
82706,WY
82707,WY
82708,WY
82709,WY
82710,WY
82711,WY
82712,WY
82713,WY
82714,WY
82715,WY
82716,WY
82717,WY
82718,WY
82719,WY
82720,WY
82721,WY
82722,WY
82723,WY
82724,WY
82725,WY
82726,WY
82727,WY
82728,WY
82729,WY
82730,WY
82731,WY
82732,WY
82733,WY
82734,WY
82735,WY
82736,WY
82737,WY
82738,WY
82739,WY
82740,WY
82741,WY
82742,WY
82743,WY
82744,WY
82745,WY
82746,WY
82747,WY
82748,WY
82749,WY
82750,WY
82751,WY
82752,WY
82753,WY
82754,WY
82755,WY
82756,WY
82757,WY
82758,WY
82759,WY
82760,WY
82761,WY
82762,WY
82763,WY
82764,WY
82765,WY
82766,WY
82767,WY
82768,WY
82769,WY
82770,WY
82771,WY
82772,WY
82773,WY
82774,WY
82775,WY
82776,WY
82777,WY
82778,WY
82779,WY
82780,WY
82781,WY
82782,WY
82783,WY
82784,WY
82785,WY
82786,WY
82787,WY
82788,WY
82789,WY
82790,WY
82791,WY
82792,WY
82793,WY
82794,WY
82795,WY
82796,WY
82797,WY
82798,WY
82799,WY
82800,WY
82801,WY
82802,WY
82803,WY
82804,WY
82805,WY
82806,WY
82807,WY
82808,WY
82809,WY
82810,WY
82811,WY
82812,WY
82813,WY
82814,WY
82815,WY
82816,WY
82817,WY
82818,WY
82819,WY
82820,WY
82821,WY
82822,WY
82823,WY
82824,WY
82825,WY
82826,WY
82827,WY
82828,WY
82829,WY
82830,WY
82831,WY
82832,WY
82833,WY
82834,WY
82835,WY
82836,WY
82837,WY
82838,WY
82839,WY
82840,WY
82841,WY
82842,WY
82843,WY
82844,WY
82845,WY
82846,WY
82847,WY
82848,WY
82849,WY
82850,WY
82851,WY
82852,WY
82853,WY
82854,WY
82855,WY
82856,WY
82857,WY
82858,WY
82859,WY
82860,WY
82861,WY
82862,WY
82863,WY
82864,WY
82865,WY
82866,WY
82867,WY
82868,WY
82869,WY
82870,WY
82871,WY
82872,WY
82873,WY
82874,WY
82875,WY
82876,WY
82877,WY
82878,WY
82879,WY
82880,WY
82881,WY
82882,WY
82883,WY
82884,WY
82885,WY
82886,WY
82887,WY
82888,WY
82889,WY
82890,WY
82891,WY
82892,WY
82893,WY
82894,WY
82895,WY
82896,WY
82897,WY
82898,WY
82899,WY
82900,WY
82901,WY
82902,WY
82903,WY
82904,WY
82905,WY
82906,WY
82907,WY
82908,WY
82909,WY
82910,WY
82911,WY
82912,WY
82913,WY
82914,WY
82915,WY
82916,WY
82917,WY
82918,WY
82919,WY
82920,WY
82921,WY
82922,WY
82923,WY
82924,WY
82925,WY
82926,WY
82927,WY
82928,WY
82929,WY
82930,WY
82931,WY
82932,WY
82933,WY
82934,WY
82935,WY
82936,WY
82937,WY
82938,WY
82939,WY
82940,WY
82941,WY
82942,WY
82943,WY
82944,WY
82945,WY
82946,WY
82947,WY
82948,WY
82949,WY
82950,WY
82951,WY
82952,WY
82953,WY
82954,WY
82955,WY
82956,WY
82957,WY
82958,WY
82959,WY
82960,WY
82961,WY
82962,WY
82963,WY
82964,WY
82965,WY
82966,WY
82967,WY
82968,WY
82969,WY
82970,WY
82971,WY
82972,WY
82973,WY
82974,WY
82975,WY
82976,WY
82977,WY
82978,WY
82979,WY
82980,WY
82981,WY
82982,WY
82983,WY
82984,WY
82985,WY
82986,WY
82987,WY
82988,WY
82989,WY
82990,WY
82991,WY
82992,WY
82993,WY
82994,WY
82995,WY
82996,WY
82997,WY
82998,WY
82999,WY
83000,WY
83001,WY
83002,WY
83003,WY
83004,WY
83005,WY
83006,WY
83007,WY
83008,WY
83009,WY
83010,WY
83011,WY
83012,WY
83013,WY
83014,WY
83015,WY
83016,WY
83017,WY
83018,WY
83019,WY
83020,WY
83021,WY
83022,WY
83023,WY
83024,WY
83025,WY
83026,WY
83027,WY
83028,WY
83029,WY
83030,WY
83031,WY
83032,WY
83033,WY
83034,WY
83035,WY
83036,WY
83037,WY
83038,WY
83039,WY
83040,WY
83041,WY
83042,WY
83043,WY
83044,WY
83045,WY
83046,WY
83047,WY
83048,WY
83049,WY
83050,WY
83051,WY
83052,WY
83053,WY
83054,WY
83055,WY
83056,WY
83057,WY
83058,WY
83059,WY
83060,WY
83061,WY
83062,WY
83063,WY
83064,WY
83065,WY
83066,WY
83067,WY
83068,WY
83069,WY
83070,WY
83071,WY
83072,WY
83073,WY
83074,WY
83075,WY
83076,WY
83077,WY
83078,WY
83079,WY
83080,WY
83081,WY
83082,WY
83083,WY
83084,WY
83085,WY
83086,WY
83087,WY
83088,WY
83089,WY
83090,WY
83091,WY
83092,WY
83093,WY
83094,WY
83095,WY
83096,WY
83097,WY
83098,WY
83099,WY
83100,WY
83101,WY
83102,WY
83103,WY
83104,WY
83105,WY
83106,WY
83107,WY
83108,WY
83109,WY
83110,WY
83111,WY
83112,WY
83113,WY
83114,WY
83115,WY
83116,WY
83117,WY
83118,WY
83119,WY
83120,WY
83121,WY
83122,WY
83123,WY
83124,WY
83125,WY
83126,WY
83127,WY
83128,WY
83201,ID
83202,ID
83203,ID
83204,ID
83205,ID
83206,ID
83207,ID
83208,ID
83209,ID
83210,ID
83211,ID
83212,ID
83213,ID
83214,ID
83215,ID
83216,ID
83217,ID
83218,ID
83219,ID
83220,ID
83221,ID
83222,ID
83223,ID
83224,ID
83225,ID
83226,ID
83227,ID
83228,ID
83229,ID
83230,ID
83231,ID
83232,ID
83233,ID
83234,ID
83235,ID
83236,ID
83237,ID
83238,ID
83239,ID
83240,ID
83241,ID
83242,ID
83243,ID
83244,ID
83245,ID
83246,ID
83247,ID
83248,ID
83249,ID
83250,ID
83251,ID
83252,ID
83253,ID
83254,ID
83255,ID
83256,ID
83257,ID
83258,ID
83259,ID
83260,ID
83261,ID
83262,ID
83263,ID
83264,ID
83265,ID
83266,ID
83267,ID
83268,ID
83269,ID
83270,ID
83271,ID
83272,ID
83273,ID
83274,ID
83275,ID
83276,ID
83277,ID
83278,ID
83279,ID
83280,ID
83281,ID
83282,ID
83283,ID
83284,ID
83285,ID
83286,ID
83287,ID
83288,ID
83289,ID
83290,ID
83291,ID
83292,ID
83293,ID
83294,ID
83295,ID
83296,ID
83297,ID
83298,ID
83299,ID
83300,ID
83301,ID
83302,ID
83303,ID
83304,ID
83305,ID
83306,ID
83307,ID
83308,ID
83309,ID
83310,ID
83311,ID
83312,ID
83313,ID
83314,ID
83315,ID
83316,ID
83317,ID
83318,ID
83319,ID
83320,ID
83321,ID
83322,ID
83323,ID
83324,ID
83325,ID
83326,ID
83327,ID
83328,ID
83329,ID
83330,ID
83331,ID
83332,ID
83333,ID
83334,ID
83335,ID
83336,ID
83337,ID
83338,ID
83339,ID
83340,ID
83341,ID
83342,ID
83343,ID
83344,ID
83345,ID
83346,ID
83347,ID
83348,ID
83349,ID
83350,ID
83351,ID
83352,ID
83353,ID
83354,ID
83355,ID
83356,ID
83357,ID
83358,ID
83359,ID
83360,ID
83361,ID
83362,ID
83363,ID
83364,ID
83365,ID
83366,ID
83367,ID
83368,ID
83369,ID
83370,ID
83371,ID
83372,ID
83373,ID
83374,ID
83375,ID
83376,ID
83377,ID
83378,ID
83379,ID
83380,ID
83381,ID
83382,ID
83383,ID
83384,ID
83385,ID
83386,ID
83387,ID
83388,ID
83389,ID
83390,ID
83391,ID
83392,ID
83393,ID
83394,ID
83395,ID
83396,ID
83397,ID
83398,ID
83399,ID
83400,ID
83401,ID
83402,ID
83403,ID
83404,ID
83405,ID
83406,ID
83407,ID
83408,ID
83409,ID
83410,ID
83411,ID
83412,ID
83413,ID
83414,ID
83415,ID
83416,ID
83417,ID
83418,ID
83419,ID
83420,ID
83421,ID
83422,ID
83423,ID
83424,ID
83425,ID
83426,ID
83427,ID
83428,ID
83429,ID
83430,ID
83431,ID
83432,ID
83433,ID
83434,ID
83435,ID
83436,ID
83437,ID
83438,ID
83439,ID
83440,ID
83441,ID
83442,ID
83443,ID
83444,ID
83445,ID
83446,ID
83447,ID
83448,ID
83449,ID
83450,ID
83451,ID
83452,ID
83453,ID
83454,ID
83455,ID
83456,ID
83457,ID
83458,ID
83459,ID
83460,ID
83461,ID
83462,ID
83463,ID
83464,ID
83465,ID
83466,ID
83467,ID
83468,ID
83469,ID
83470,ID
83471,ID
83472,ID
83473,ID
83474,ID
83475,ID
83476,ID
83477,ID
83478,ID
83479,ID
83480,ID
83481,ID
83482,ID
83483,ID
83484,ID
83485,ID
83486,ID
83487,ID
83488,ID
83489,ID
83490,ID
83491,ID
83492,ID
83493,ID
83494,ID
83495,ID
83496,ID
83497,ID
83498,ID
83499,ID
83500,ID
83501,ID
83502,ID
83503,ID
83504,ID
83505,ID
83506,ID
83507,ID
83508,ID
83509,ID
83510,ID
83511,ID
83512,ID
83513,ID
83514,ID
83515,ID
83516,ID
83517,ID
83518,ID
83519,ID
83520,ID
83521,ID
83522,ID
83523,ID
83524,ID
83525,ID
83526,ID
83527,ID
83528,ID
83529,ID
83530,ID
83531,ID
83532,ID
83533,ID
83534,ID
83535,ID
83536,ID
83537,ID
83538,ID
83539,ID
83540,ID
83541,ID
83542,ID
83543,ID
83544,ID
83545,ID
83546,ID
83547,ID
83548,ID
83549,ID
83550,ID
83551,ID
83552,ID
83553,ID
83554,ID
83555,ID
83556,ID
83557,ID
83558,ID
83559,ID
83560,ID
83561,ID
83562,ID
83563,ID
83564,ID
83565,ID
83566,ID
83567,ID
83568,ID
83569,ID
83570,ID
83571,ID
83572,ID
83573,ID
83574,ID
83575,ID
83576,ID
83577,ID
83578,ID
83579,ID
83580,ID
83581,ID
83582,ID
83583,ID
83584,ID
83585,ID
83586,ID
83587,ID
83588,ID
83589,ID
83590,ID
83591,ID
83592,ID
83593,ID
83594,ID
83595,ID
83596,ID
83597,ID
83598,ID
83599,ID
83600,ID
83601,ID
83602,ID
83603,ID
83604,ID
83605,ID
83606,ID
83607,ID
83608,ID
83609,ID
83610,ID
83611,ID
83612,ID
83613,ID
83614,ID
83615,ID
83616,ID
83617,ID
83618,ID
83619,ID
83620,ID
83621,ID
83622,ID
83623,ID
83624,ID
83625,ID
83626,ID
83627,ID
83628,ID
83629,ID
83630,ID
83631,ID
83632,ID
83633,ID
83634,ID
83635,ID
83636,ID
83637,ID
83638,ID
83639,ID
83640,ID
83641,ID
83642,ID
83643,ID
83644,ID
83645,ID
83646,ID
83647,ID
83648,ID
83649,ID
83650,ID
83651,ID
83652,ID
83653,ID
83654,ID
83655,ID
83656,ID
83657,ID
83658,ID
83659,ID
83660,ID
83661,ID
83662,ID
83663,ID
83664,ID
83665,ID
83666,ID
83667,ID
83668,ID
